gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-22-2008  17:50:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.0 #4818 (Jan 18 2008)
                                           ; This file generated Tue Jul 22 17:50:40 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2455
                                           	__config 0x300000, 0xf0
                                           	__config 0x300001, 0x32
                                           	__config 0x300002, 0xef
                                           	__config 0x300003, 0xfe
                                           	__config 0x300005, 0xf8
                                           	__config 0x300006, 0x9b
                                           	__config 0x300008, 0xff
                                           	__config 0x300009, 0xff
                                           	__config 0x30000a, 0xff
                                           	__config 0x30000b, 0xff
                                           	__config 0x30000c, 0xff
                                           	__config 0x30000d, 0xff
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _ProcessSetupToken
                                           	global _StandardRequests
                                           	global _ClassRequests
                                           	global _VendorRequests
                                           	global _ProcessInToken
                                           	global _ProcessOutToken
                                           	global _SendDescriptorPacket
                                           	global _BD0O
                                           	global _BD0I
                                           	global _BD1O
                                           	global _BD1I
                                           	global _BD2O
                                           	global _BD2I
                                           	global _BD3O
                                           	global _BD3I
                                           	global _BD4O
                                           	global _BD4I
                                           	global _BD5O
                                           	global _BD5I
                                           	global _BD6O
                                           	global _BD6I
                                           	global _BD7O
                                           	global _BD7I
                                           	global _BD8O
                                           	global _BD8I
                                           	global _BD9O
                                           	global _BD9I
                                           	global _BD10O
                                           	global _BD10I
                                           	global _BD11O
                                           	global _BD11I
                                           	global _BD12O
                                           	global _BD12I
                                           	global _BD13O
                                           	global _BD13I
                                           	global _BD14O
                                           	global _BD14I
                                           	global _BD15O
                                           	global _BD15I
                                           	global _EP0_OUT_buffer
                                           	global _EP0_IN_buffer
                                           	global _EP1_OUT_buffer
                                           	global _EP1_IN_buffer
                                           	global _EP2_OUT_buffer
                                           	global _EP2_IN_buffer
                                           	global _EP3_OUT_buffer
                                           	global _EP3_IN_buffer
                                           	global _EP4_OUT_buffer
                                           	global _EP4_IN_buffer
                                           	global _EP5_OUT_buffer
                                           	global _EP5_IN_buffer
                                           	global _EP6_OUT_buffer
                                           	global _EP6_IN_buffer
                                           	global _EP7_OUT_buffer
                                           	global _EP7_IN_buffer
                                           	global _EP8_OUT_buffer
                                           	global _EP8_IN_buffer
                                           	global _EP9_OUT_buffer
                                           	global _EP9_IN_buffer
                                           	global _EP10_OUT_buffer
                                           	global _EP10_IN_buffer
                                           	global _EP11_OUT_buffer
                                           	global _EP11_IN_buffer
                                           	global _EP12_OUT_buffer
                                           	global _EP12_IN_buffer
                                           	global _EP13_OUT_buffer
                                           	global _EP13_IN_buffer
                                           	global _EP14_OUT_buffer
                                           	global _EP14_IN_buffer
                                           	global _EP15_OUT_buffer
                                           	global _EP15_IN_buffer
                                           	global _USB_buffer_desc
                                           	global _USB_buffer_data
                                           	global _USB_error_flags
                                           	global _USB_curr_config
                                           	global _USB_device_status
                                           	global _USB_dev_req
                                           	global _USB_address_pending
                                           	global _USB_desc_ptr
                                           	global _USB_bytes_left
                                           	global _USB_packet_length
                                           	global _USB_USTAT
                                           	global _USB_USWSTAT
                                           	global _InitUSB
                                           	global _ServiceUSB
                                           	global _main
                                           	global _Device
                                           	global _Configuration1
                                           	global _String0
                                           	global _String1
                                           	global _String2
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern __gptrget1
                                           	extern __gptrput1
                                           	extern _SPPDATAbits
                                           	extern _SPPCFGbits
